- ༄༅༅།_།
- པ་
- ཡིན་
- ལ་
- མལ་
- ཆ་
- དང་
- སྟན་
- ལ་
- སོགས་
- པའི་
- ཡན་
- ལག་
- རྣམས་
- ཀྱང་
- འདུས་
- པ་
- ཉིད་
- ཡིན་
- པས་
- སོ
- །_།
- ཆོས་
- ཅན་
- གྱི་
- རང་
- བཞིན་
- ཕྱིན་
- ཅི་
- ལོག་
- ཏུ་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ཇི་
- ལྟར་
- ན
- །_
- རྫས་
- དང་
- ལས་
- དང་
- ཡོན་
- ཏན་
- སོ་
- སོར་
- མེད་
- དེ་
- དངོས་
- པོའི་
- རྫས་
- གཅིག་
- པ་
- ཅན་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- དང་
- །_
- ཡོན་
- ཏན་
- དང་
- ལས་
- ཀྱི་
- རང་
- བཞིན་
- ཡིན་
- པའི་
- ཕྱིར
- །_
- སྤྱི་
- དང་
- ཁྱད་
- པར་
- བཞིན་
- ཞེས་
- པ་
- འདིའི་
- རྟགས་
- ཇི་
- ལྟར་
- རྫས་
- ལ་
- སོགས་
- པའི་
- མ་
- ཡིན་
- པ་
- ལ་
- སྒྲུབ་
- པར་
- བྱེད་
- པའི་
- དངོས་
- པོ་
- ཡིན་
- པ་
- དེ་
- ལྟར་
- དངོས་
- པོའི་
- ཡོད་
- པ་
- ཉིད་
- ལ་
- ཡང་
- བསྒྲུབ་
- པར་
- བྱེད་
- པ་
- ཡིན་
- ཏེ
- །_
- གཉིས་
- ཀ་
- ལ་
- མི་
- འཁྲུལ་
- པའི་
- ཕྱིར་
- རོ
- །_།
- ཆོས་
- ཅན་
- གྱི་
- ཁྱད་
- པར་
- ཕྱིན་
- ཅི་
- ལོག་
- ཏུ་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- འདི་
- ཉིད་
- ནི་
- ཕྱོགས་
- སྔ་
- མའི་
- རྟགས་
- འདི་
- ཉིད་
- ལ་
- ཆོས་
- ཅན་
- གྱི་
- ཁྱད་
- པར་
- གང་
- ཡོད་
- པ་
- རྐྱེན་
- གྱིས་
- བྱས་
- པ་
- ཉིད་
- དང་
- །_།
- དེའི་
- བཟློག་
- པ་
- མེད་
- པ་
- རྐྱེན་
- གྱིས་
- བྱས་
- པ་
- ཉིད་
- ལ་
- ཡང་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ཡིན་
- ཏེ
- །_
- གཉིས་
- ཀ་
- ལ་
- མི་
- འཁྲུལ་
- པའི་
- ཕྱིར་
- རོ
- །_།
- དཔེ་
- ལྟར་
- སྣང་
- བ་
- རྣམས་
- འདི་
- ལྟ་
- སྟེ
- །_
- སྒྲུབ་
- པར་
- བྱེད་
- པའི་
- ཆོས་
- མ་
- གྲུབ་
- པ་
- དང་
- །_
- བསྒྲུབ་
- པར་
- བྱ་
- བའི་
- ཆོས་
- མ་
- གྲུབ་
- པ་
- དང་
- །_
- གཉིས་
- ཀའི་
- ཆོས་
- མ་
- གྲུབ་
- པ་
- དང་
- །_
- རྗེས་
- སུ་
- འགྲོ་
- བ་
- མེད་
- པ་
- དང་
- །_
- རྗེས་
- སུ་
- འགྲོ་
- བ་
- ཕྱིན་
- ཅི་
- ལོག་
- པ་
- ཡང་
- ངོ་
- །_།
- ཞེས་
- པ་
- ཆོས་
- མཐུན་
- པ་
- ཉིད་
- ཀྱིས་
- སོ
- །_།
- ཆོས་
- མི་
- མཐུན་
- པ་
- ཉིད་
- ལ་
- ཡང་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ལྡོག་
- པ་
- མེད་
- པ་
- དང་
- །_
- སྒྲུབ་
- པར་
- ཅོ་:
  - བྱེད་
  - པ་
  པེ་:
  - བྱེད་
  - པ་
  སྡེ་:
  - བྱེད་
  - པ་
  སྣར་:
  - བྱ་
  - བ་
- ལྡོག་
- པ་
- མེད་
- པ་
- དང་
- །_
- གཉིས་
- ཀ་
- ལྡོག་
- པ་
- མེད་
- པ་
- དང་
- །_
- ལྡོག་
- པ་
- མེད་
- པ་
- དང་
- །_
- ལྡོག་
- པ་
- ཕྱིན་
- ཅི་
- ཅོ་:
  - ལོག་
  - པ་
  པེ་:
  - ལོག་
  - པ་
  སྡེ་:
  - ལོག་
  - པ་
  སྣར་:
  - ལྡོག་
  - པ་
- ཡང་
- ཞེས་
- པའོ
- །_།
- དེ་
- ལ་
- སྒྲུབ་
- པར་
- བྱེད་
- པའི་
- ཆོས་
- མ་
- གྲུབ་
- པ་
- ནི་
- ཇི་
- ལྟར་
- སྒྲ་
- རྟག་
- སྟེ་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- གང་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- དེ་
- རྟག་
- པར་
- མཐོང་
- སྟེ
- །_
- དཔེར་
- ན་
- རྡུལ་
- ཕྲ་
- རབ་
- བཞིན་
- ཞེས་
- པ་
- དེ་
- ལ་
- ཕྲ་
- རབ་
- ལ་
- བསྒྲུབ་
- པར་
- བྱ་
- བ་
- རྟག་
- པ་
- ཉིད་
- ཡོད་
- ལ་
- སྒྲུབ་
- པར་
- བྱེད་
- པའི་
- ཆོས་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- མེད་
- དེ
- །_
- རྡུལ་
- ཕྲན་
- རྣམས་
- ལུས་
- ཅན་
- ཉིད་
- ཡིན་
- པའི་
- ཕྱིར་
- རོ
- །_།
- བསྒྲུབ་
- བྱའི་
- ཆོས་
- མ་
- གྲུབ་
- པ་
- ནི
- །_
- འདི་
- ལྟར་
- སྒྲ་
- རྟག་
- སྟེ་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར
- །_
- གང་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- དེ་
- རྟག་
- པར་
- མཐོང་
- སྟེ་
- དཔེར་
- ན་
- བློ་
- བཞིན་
- ཞེས་
- པ
- །_
- བློ་
- ལ་
- སྒྲུབ་
- པར་
- བྱེད་
- པའི་
- ཆོས་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ཡོད་
- ལ་
- བསྒྲུབ་
- བྱའི་
- ཆོས་
- རྟག་
- པ་
- ཉིད་
- མེད་
- དེ་
- བློ་
- མི་
- རྟག་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- རོ
- །_།
- གཉིས་
- ཀ་
- མ་
- གྲུབ་
- པ་
- ནི་
- གཉིས་
- སུ་
- དབྱེ་
- སྟེ
- །_
- ཡོད་
- པ་
- དང་
- མེད་
- པ་
- ཡང་
- ཞེས་
- སོ
- །_།
- དེ་
- ལ་
- བུམ་
- པ་
- བཞིན་
- ཞེས་
- པ་
- ཡོད་
- པ་
- ལ་
- གཉིས་
- ཀ་
- ལ་
- མ་
- གྲུབ་
- པ་
- སྟེ
- །_
- ལུས་
- ཅན་
- ཉིད་
- ཡིན་
- པའི་
- ཕྱིར་
- དང་
- །_
- མི་
- རྟག་
- པ་
- ཉིད་
- ཀྱི་
- ཡང་
- ཕྱིར་
- རོ
- །_།
- ནམ་
- མཁའ་
- བཞིན་
- ཞེས་
- པ་
- མེད་
- པ་
- གཉིས་
- ཀ་
- མ་
- གྲུབ་
- པ་
- སྟེ
- །_
- ནམ་
- མཁའ་
- མེད་
- པ་
- ཉིད་
- དུ་
- འདོད་
- པ་
- ལའོ
- །_།
- རྗེས་
- སུ་
- འགྲོ་
- བ་
- མེད་
- པ་
- ནི་
- གང་
- ལ་
- རྗེས་
- སུ་
- འགྲོ་
- བ་
- མེད་
- པས་
- བསྒྲུབ་
- པར་
- བྱ་
- བ་
- དང་
- །_
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- དག་
- ལྷན་
- ཅིག་
- ཡོད་
- པར་
- རབ་
- ཏུ་
- ཤེས་
- པར་
- བྱེད་
- པ་
- ཇི་
- ལྟར་
- བུམ་
- པ་
- ལ་
- བྱས་
- པ་
- ཉིད་
- དང་
- །_
- མི་
- རྟག་
- པ་
- ཉིད་
- ཀྱང་
- མཐོང་
- ཞེས་
- པའོ
- །_།
- རྗེས་
- སུ་
- འགྲོ་
- བ་
- ཕྱིན་
- ཅི་
- ལོག་
- པ་
- ནི་
- གང་
- བྱས་
- པ་
- དེ་
- མི་
- རྟག་
- པར་
- མཐོང་
- ཞེས་
- བརྗོད་
- པར་
- བྱ་
- བ་
- ལས་
- གང་
- མི་
- རྟག་
- པ་
- དེ་
- བྱས་
- པ་
- ཡིན་
- ཞེས་
- ཟེར་
- བ་
- ལྟ་
- བུའོ
- །_།
- ཆོས་
- མི་
- མཐུན་
- པ་
- ལ་
- ཡང་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ལྡོག་
- པ་
- མེད་
- པ་
- ནི
- །_
- རེ་
- ཞིག་
- ལས་
- ལ་
- བསྒྲུབ་
- བྱ་
- རྟག་
- པ་
- ཉིད་
- ལྡོག་
- སྟེ་
- ལས་
- རྣམས་
- མི་
- རྟག་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- རོ
- །_།
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ལྡོག་
- པ་
- མེད་
- དེ་
- ལས་
- རྣམས་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- རོ
- །_།
- བསྒྲུབ་
- པར་
- བྱ་
- བ་
- ལྡོག་
- པ་
- མེད་
- པ་
- ནི་
- རྡུལ་
- ཕྲ་
- རབ་
- བཞིན་
- ཞེས་
- པ་
- ལ་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- སྡོག་
- སྟེ
- །_
- རྡུལ་
- ཕྲན་
- རྣམས་
- ལུས་
- ཅན་
- ཉིད་
- ཡིན་
- པའི་
- ཕྱིར་
- རོ
- །_།
- བསྒྲུབ་
- པར་
- བྱ་
- བ་
- རྟག་
- པ་
- ཉིད་
- ལྡོག་
- པ་
- མེད་
- དེ
- །_
- རྡུལ་
- ཕྲན་
- རྣམས་
- རྟག་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- རོ
- །_།
- གཉིས་
- ཀ་
- ལྡོག་
- པ་
- མེད་
- པ་
- ནི་
- ནམ་
- མཁའ་
- བཞིན་
- ཞེས་
- པ་
- ལ་
- རྟག་
- པ་
- ཉིད་
- དང་
- །_
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ལྡོག་
- པ་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ལྡོག་
- པ་
- མེད་
- དེ་
- ནམ་
- མཁའ་
- རྟག་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- དང་
- །_
- ལུས་
- ཅན་
- མ་
- ཡིན་
- པ་
- ཉིད་
- ཀྱི་
- ཡང་
- ཕྱིར་
- རོ
- །_།
- ལྡོག་
- པ་
- མེད་
- པ་
- ནི་
- ཇི་
- ལྟར་
- ནམ་
- མཁའ་
- ལ་
- རྟག་
- པ་
- ཉིད་
- དང་
- །_
- མ་
- བྱས་
- པ་
- ཉིད་
- ཀྱང་
- མཐོང་
- ཞེས་
- པ་
- ལྟ་
- བུའོ
- །_།
- ལྡོག་
- པ་
- ཕྱིན་
- ཅི་
- ལོག་
- པ་
- ནི་
- ཇི་
- ལྟར་
- གང་
- རྟག་
- སྟེ་
- བྱས་
- པ་
- ཅོ་:
  - མ་
  པེ་:
  - མ་
  སྡེ་:
  - མ་
  སྣར་:
  - མ་
  - པས་
- ཡིན་
- ཞེས་
- བརྗོད་
- པར་
- བྱ་
- བ་
- ལས་
- གང་
- མ་
- བྱས་
- པ་
- དེ་
- རྟག་
- པ་
- ཡིན་
- ཞེས་
- ཟེར་
- བ་
- ལྟ་
- བུའོ
- །_།
- འདི་
- རྣམས་
- ཀྱིས་
- ཕྱོགས་
- དང་
- གཏན་
- ཚིགས་
- དང་
- དཔེ་
- ལྟར་
- སྣང་
- བ་
- རྣམས་
- བརྗོད་
- པས་
- སྒྲུབ་
- པར་
- བྱེད་
- པར་
- ལྟར་
- སྣང་
- བ་
- རྣམས་
- སོ
- །_།
- བདག་
- ཉིད་
- ཀྱིས་
- རབ་
- ཏུ་
- རྟོགས་
- པར་
- བྱ་
- བའི་
- དོན་
- ལ་
- ཡང་
- མངོན་
- སུམ་
- དང་
- རྗེས་
- སུ་
- དཔག་
- པའི་
- ཚད་
- མ་
- ཉིད་
- དག་
- གོ
- །_།
- དེ་
- ལ་
- མངོན་
- སུམ་
- ཅོ་:
  - རྟོག་
  - པ་
  པེ་:
  - རྟོག་
  - པ་
  སྡེ་:
  - རྟོག་
  - པ་
  སྣར་:
  - རྟོགས་
  - པ་
- དང་
- བྲལ་
- བ་
- སྟེ
- །_
- ཤེས་
- པ་
- གང་
- གཟུགས་
- ལ་
- སོགས་
- པའི་
- དོན་
- ལ་
- མིང་
- དང་
- རིགས་
- ལ་
- སོགས་
- པའི་
- རྟོག་
- པ་
- དང་
- བྲལ་
- བ་
- དེ་
- དབང་
- པོ་
- སོ་
- སོའི་
- དབང་
- པོ་
- ལ་
- ཡོད་
- པ་
- ནི་
- མངོན་
- སུམ་
- ཞེས་
- པའོ
- །_།
- རྗེས་
- སུ་
- དཔག་
- པ་
- ནི་
- རྟགས་
- ལས་
- དོན་
- མཐོང་
- བའོ
- །_།
- རྟགས་
- ནི་
- ཚུལ་
- གསུམ་
- ཚང་
- བར་
- བརྗོད་
- པ་
- གང་
- ལས་
- གང་
- རྗེས་
- སུ་
- དཔག་
- པའི་
- ཤེས་
- པ་
- སྐྱེས་
- པ་
- འདིར་
- མེད་
- དང་
- བུམ་
- པ་
- མི་
- རྟག་
- ཅེས་
- པ་
- ཅོ་: []
  པེ་: []
  སྡེ་: []
  སྣར་:
  - འདི་
- ལ་
- སོགས་
- པ་
- འདི་
- རྗེས་
- སུ་
- དཔག་
- པའོ
- །_།
- གཉིས་
- ཀ་
- ལ་
- ཤེས་
- པ་
- དེ་
- ཉིད་
- འབྲས་
- བུ་
- སྟེ
- །_
- གཟུགས་
- ནུས་
- པ་
- ཡང་
- དག་
- པར་
- རྟོགས་
- པའི་
- ཕྱིར་
- རོ
- །_།
- ཚད་
- མའང་
- དེ་
- ཉིད་
- དེ
- །_
- དོན་
- བྱེད་
- ནུས་
- པ་
- ཡང་
- དག་
- པར་
- རྟོགས་
- པའི་
- ཕྱིར་
- ཞེས་
- པའོ
- །_།
- དོན་
- གཞན་
- ལ་
- རྟོག་
- པ་
- དང་
- བཅས་
- པའི་
- ཤེས་
- པ་
- གང་
- སྐྱེས་
- པ་
- དེ་
- མངོན་
- སུམ་
- ལྟར་
- སྣང་
- བའོ
- །_།
- ཇི་
- ལྟར་
- ན་
- བུམ་
- པའམ་
- སྣམ་
- བུ་
- ཞེས་
- རྟོག་
- པ་
- དང་
- བཅས་
- པ་
- དེ་
- རང་
- གི་
- མཚན་
- ཉིད་
- ཀྱི་
- ཡུལ་
- ཉིད་
- ལས་
- མངོན་
- སུམ་
- ལྟར་
- སྣང་
- བའོ
- །_།
- སྔར་
- གྱི་
- རྟགས་
- ལྟར་
- སྣང་
- ལས་
- རྟོགས་
- པ་
- དོན་
- ལྟར་
- སྣང་
- བའི་
- ཤེས་
- པ་
- ནི་
- རྗེས་
- ཅོ་:
  - དཔག་
  - པ་
  པེ་:
  - དཔག་
  - པ་
  སྡེ་:
  - དཔག་
  - པ་
  སྣར་:
  - དཔག་
- ལྟར་
- སྣང་
- བ་
- སྟེ
- །_
- རྟགས་
- ལྟར་
- སྣང་
- གི་
- དབྱེ་
- བ་
- མང་
- པོ་
- བརྗོད་
- པ་
- དེ་
- ལས་
- རྗེས་
- སུ་
- དཔག་
- པར་
- བྱ་
- བ་
- ལྟར་
- སྣང་
- བའི་
- ཤེས་
- པ་
- མ་
- རྟོགས་
- པར་
- འགྱུར་
- བ་
- དེ་
- ནི་
- རྗེས་
- དཔག་
- ལྟར་
- སྣང་
- བའོ
- །_།
- སྒྲུབ་
- པར་
- བྱེད་
- པའི་
- སྐྱོན་
- བརྗོད་
- པ་
- རྣམས་
- ནི་
- སུན་
- འབྱིན་
- པ་
- རྣམས་
- སོ
- །_།
- སྒྲུབ་
- པར་
- བྱེད་
- པའི་
- སྐྱོན་
- ཡང་
- མ་
- ཚང་
- བ་
- དང་
- །_
- མངོན་
- སུམ་
- ལ་
- སོགས་
- པ་
- གནོད་
- ཕྱོགས་
- ཀྱི་
- སྐྱོན་
- ཉིད་
- དང་
- །_
- རྟགས་
- ཀྱི་
- སྐྱོན་
- མ་
- གྲུབ་
- པའི་
- རྟགས་
- ཉིད་
- དང་
- །_
- མ་
- ངེས་
- པའི་
- རྟགས་
- ཉིད་
- དང་
- །_
- འགལ་
- བའི་
- རྟགས་
- ཉིད་
- དང་
- །_
- དཔེའི་
- སྐྱོན་
- ཉིད་
- དང་
- །_
- བསྒྲུབ་
- བྱའི་
- ཆོས་
- ལ་
- སོགས་
- པ་
- མ་
- གྲུབ་
- པའོ
- །_།
- དེའི་
- བརྗོད་
- པའི་
- ཕྱིར་
- རྒོལ་
- གྱིས་
- རབ་
- ཏུ་
- རྟོགས་
- པའི་
- དུས་
- ན་
- སུན་
- འབྱིན་
- པའོ
- །_།
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- སྐྱོན་
- མི་
- འབྱུང་
- བ་
- ལ་
- སྐྱོན་
- བརྗོད་
- པ་
- རྣམས་
- ནི་
- སུན་
- འབྱིན་
- ལྟར་
- སྣང་
- བ་
- རྣམས་
- ཏེ
- །_
- ཇི་
- ལྟར་
- ན་
- སྒྲུབ་
- པར་
- བྱེད་
- པ་
- ཡང་
- དག་
- པར་
- ཚང་
- བ་
- ལ་
- མ་
- ཚང་
- བ་
- ཉིད་
- བརྗོད་
- པ་
- དང་
- ཕྱོགས་
- སྐྱོན་
- མེད་
- པ་
- ལ་
- ཕྱོགས་
- ཀྱི་
- སྐྱོན་
- བརྗོད་
- པ་
- དང་
- གྲུབ་
- པའི་
- རྟགས་
- ལ་
- མ་
- གྲུབ་
- པའི་
- རྟགས་
- སུ་
- མ་
- ངེས་
- པ་
- མེད་
- པའི་
- རྟགས་
- ལ་
- མ་
- ངེས་
- པའི་
- རྟགས་
- སུ་
- བརྗོད་
- པ་
- དང་
- །_
- མི་
- འགལ་
- བའི་
- རྟགས་
- ལ་
- འགལ་
- བའི་
- རྟགས་
- སུ་
- བརྗོད་
- པ་
- དང་
- །_
- སྐྱོན་
- མེད་
- པའི་
- དཔེ་
- ལ་
- དཔེའི་
- སྐྱོན་
- བརྗོད་
- པ་
- སྟེ
- །_
- འདི་
- རྣམས་
- སུན་
- འབྱིན་
- ལྟར་
- སྣང་
- བ་
- རྣམས་
- སོ
- །_།
- འདི་
- རྣམས་
- ཀྱིས་
- གཞན་
- གྱི་
- ཕྱོགས་
- ལ་
- སྐྱོན་
- མེད་
- པ་
- མ་
- བརྗོད་
- དེ་
- སྐྱོན་
- མེད་
- པ་
- ཉིད་
- ཀྱི་
- ཕྱིར་
- ཞེས་
- པ་
- རེ་
- ཞིག་
- བཞག་
- གོ
- _།
- ཚིག་
- དོན་
- ཅུང་
- ཟད་
- ཀུན་
- བཤད་
- པ
- །_།
- སྔོན་
- ལ་
- ཕྱོགས་
- ཙམ་
- བསྒྲུབས་
- པའི་
- ཕྱིར
- །_།
- གང་
- འདིར་
- རིགས་
- དང་
- མི་
- རིགས་
- ཀྱང་
- །_།
- གཞན་
- ལས་
- དེ་
- དག་
- ལེགས་
- ཞེས་
- བྱ
- །_།
- ཞེས་
- པ་
- རིགས་
- པར་
- འཇུག་
- པའི་
- སྒོ་
- སློབ་
- དཔོན་
- ཆེན་
- པོ་
- ཕྱོགས་
- ཀྱི་
- གླང་
- པོས་
- མཛད་
- པ་
- རྫོགས་
- སོ
- །།_།།
- ཁ་
- ཆེའི་
- པཎྜི་
- ཏ་
- ཆེན་
- པོ་
- ཐམས་
- ཅད་
- མཁྱེན་
- དཔལ་
- བསྲུང་
- བ་
- ལས
- །_
- ཤཱཀྱའི་
- དགེ་
- སློང་
- གྲགས་
- པ་
- རྒྱལ་
- མཚན་
- དཔལ་
- བཟང་
- པོས
- །_
- དཔལ་
- ས་
- སྐྱའི་
- གཙུག་
- ལག་
- ཁང་
- ཆེན་
- པོར་
- བསྒྱུར་
- བའོ
- །།_།།
- ཅོ་: []
  པེ་: []
  སྡེ་: []
  སྣར་: []
