- ༄༅༅།_།
- །_།
- ཤ་
- ཆེན་
- དུད་
- སྤྲིན་
- བདུད་
- རྩི་
- ཨ་
- མྲི་
- ཏ
- །_།
- དམར་
- ཆེན་
- རཀྟ་
- རྩི་
- ཏ་
- སྙིང་
- ཆེན་
- གྱིས
- །_།
- སྤྲུལ་
- པ་
- ཁྱུང་
- ཆེན་
- ཐུགས་
- དམ་
- བསྐོངས་
- གྱུར་
- ཅིག
- _།
- ཐུགས་
- དམ་
- བསྐོངས་
- ལ་
- བྱད་
- ཁ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཨོཾ་
- མ་
- ཧཱ་
- ཀ་
- ལ
- །_
- མང་
- ས་
- ལ་
- ཁཱ་
- ཧི
- །_
- རཀྟ་
- ལ་
- ཁཱ་
- ཧི
- །_
- གོ་
- རོ་
- ཙ་
- ན་
- ལ་
- ཁཱ་
- ཧི
- །_
- བ་
- སུ་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_།
- སྲོག་
- ཨཛྙ་
- ལ་
- ཁཱ་
- ཧི
- །།_།།
- ཧཱུཾ་
- མ་
- ཧཱ་
- ཀ་
- ལ་
- བྱ་
- རོག་
- གདོང་
- །_།
- ཐུགས་
- དམ་
- གནས་
- ནས་
- བསྐུལ་
- བ་
- ནི
- །_།
- བསྟན་
- པ་
- བསྲུང་
- ཕྱིར་
- ཕྲིན་
- ལས་
- མཛོད
- །_།
- དཔལ་
- ཆེན་
- ཁྲག་
- འཐུང་
- སྤྱན་
- སྔ་
- རུ
- །_།
- ཁྱོད་
- ཀྱིས་
- ཁས་
- བླངས་
- དམ་
- བཅས་
- པ
- །_།
- སངས་
- རྒྱས་
- བསྟན་
- པ་
- བསྲུང་
- བར་
- བྱས
- །_།
- དམ་
- ཆོས་
- ལེགས་
- པར་
- སྐྱོང་
- བར་
- བྱས
- །_།
- དགེ་
- འདུན་
- བར་
- ཆད་
- བཟློག་
- པར་
- བྱས
- །_།
- སྒྲུབ་
- མཆོག་
- རྣལ་
- འབྱོར་
- སྐྱོང་
- བར་
- བྱས
- །_།
- དུས་
- ལ་
- བབ་
- པོ་
- བྱད་
- ཁ་
- བཟློག
- _།
- ཕྱི་
- ནང་
- གསང་
- བའི་
- མཆོད་
- པ་
- དང་
- །_།
- དགྲ་
- བགེགས་
- སྒྲལ་
- བའི་
- ཤ་
- ཁྲག་
- དང་
- །_།
- ཛ་
- གད་
- སྨན་
- དང་
- བདུད་
- རྩི་
- འདི
- །_།
- བྱ་
- རོག་
- པེ་:
  - སྡོང་
  སྡེ་:
  - གདོང་
- གི་
- ཞལ་
- དུ་
- བཞེས
- །_།
- རྣལ་
- འབྱོར་
- བདག་
- ལ་
- དགྲ་
- བྱུང་
- ན
- །_།
- མགོན་
- པོ་
- ནག་
- པོས་
- རཾ་
- དྷ་
- ལོགས
- །_།
- བྱད་
- ཁ་
- བཟློག་
- ཅིག་
- བྱ་
- རོག་
- གདོང་
- །_།
- ཁྲཾ་
- ཁ་
- ཕྱིས་
- ཅིག་
- བྱ་
- རོག་
- གདོང་
- །_།
- དགྲ་
- བོ་
- སྒྲོལ་
- ཅིག་
- བྱ་
- རོག་
- གདོང་
- །།_།།
- ཧཱུཾ་
- མ་
- ཧཱ་
- ཀ་
- ལ་
- མཐུ་
- བོ་
- ཆེ
- །_།
- སྐུ་
- མདོག་
- མཐིང་
- ནག་
- འཇིགས་
- པ་
- ལ
- །_།
- ཞལ་
- གདངས་
- ལྗགས་
- འདྲིལ་
- ཀློག་
- ལྟར་
- འཁྱུག
- _།
- གཏུམ་
- རྔམ་
- རབ་
- ཏུ་
- འཇིགས་
- པ་
- ལ
- །_།
- ཧ་
- ཧ་
- ཧཱུཾ་
- དང་
- ཕཊ་
- སྒྲ་
- སྒྲོགས
- །_།
- དམ་
- ཉམས་
- བྱད་
- ཁ་
- རང་
- ལ་
- བཟློག
- _།
- དུས་
- ལ་
- བབ་
- པོ་
- བྱ་
- རོག་
- གདོང་
- །_།
- ཤིན་
- ཏུ་
- གཏུམ་
- ཞིང་
- རབ་
- ཏུ་
- དྲག
- _།
- ཁྲག་
- འཛག་
- མགོ་
- བོའི་
- དོ་
- ཤལ་
- ཅན
- །_།
- སྟག་
- ལྤགས་
- རློན་
- པའི་
- ཤམ་
- ཐབས་
- ཅན
- །_།
- དུག་
- སྦྲུལ་
- གདུག་
- པའི་
- སྐེ་
- རགས་
- ཅན
- །_།
- ཕྱག་
- ན་
- གྲི་
- གུག་
- ཐོད་
- ཁྲག་
- ཐོགས
- །_།
- དམ་
- ཉམས་
- བཞེས་
- ལ་
- བྱད་
- ཁ་
- བཟློག
- _།
- དུས་
- ལ་
- བབ་
- པོ་
- བྱ་
- རོག་
- གདོང་
- །_།
- བསྟན་
- པ་
- བཤིག་
- པའི་
- དགྲ་
- བོ་
- འདི
- །_།
- དབང་
- དུ་
- བསྡུས་
- ལ་
- བྱད་
- ཁ་
- བཟློག
- _།
- རིངས་
- པར་
- ཁུག་
- ལ་
- བྱད་
- ཁ་
- བཟློག
- _།
- ཧཱུཾ་
- མཧཱ་
- ཀ་
- ལ་
- བྱ་
- རོག་
- གདོང་
- །_
- ཁྲོས་
- པའི་
- གད་
- མོ་
- སྒྲོགས་
- པ་
- ཡིས
- །_།
- ལྷ་
- སྲིན་
- སྡེ་
- བརྒྱད་
- འདར་
- ཞིང་
- དངངས
- །_།
- རྒྱལ་
- ཆེན་
- བཞི་
- དང་
- ཕྱོགས་
- སྐྱོང་
- བཅུ
- །_།
- ཁྲག་
- དུ་
- སྐྱུག་
- ཅིང་
- ལས་
- ལ་
- འདུད
- །_།
- ནག་
- པོ་
- སྟོང་
- དང་
- ཤ་
- ཟ་
- འབུམ
- །_།
- མ་
- མོ་
- བྱེ་
- བའི་
- འཁོར་
- བཅས་
- རྣམས
- །_།
- རང་
- དབང་
- མེད་
- པར་
- ལས་
- ལ་
- སྒྱུག
- _།
- དོ་
- ནུབ་
- དམ་
- ཉམས་
- དགྲ་
- བོ་
- སྒྲོལ
- །_།
- འཇིག་
- རྟེན་
- མི་
- དང་
- མི་
- མེན་
- གྱི
- །_།
- པེ་:
  - རིགས་
  སྡེ་:
  - རིག་
- སྔགས་
- བྱད་
- ཁ་
- རྦོད་
- སྟོང་
- བཟློག
- _།
- དུས་
- ལ་
- བབ་
- པོ་
- བྱ་
- རོག་
- གདོང་
- །_།
- མགོན་
- པོའི་
- དམ་
- ལས་
- མ་
- འདའ་
- ཅིག
- _།
- མགོན་
- པོའི་
- དམ་
- ལས་
- འདས་
- གྱུར་
- ན
- །_།
- དམ་
- ཚིག་
- གཉན་
- པོའི་
- ཆད་
- པ་
- འོང་
- །_།
- ཁྱོད་
- ཀྱི་
- དམ་
- ཚིག་
- སྙན་
- པོ་
- འདིས
- །_།
- སངས་
- རྒྱས་
- བསྟན་
- པ་
- བསྲུང་
- བ་
- ཡིན
- །_།
- དམ་
- ཉམས་
- སྡིག་
- ཅན་
- དགྲ་
- བོ་
- འདི
- །_།
- བསྟན་
- པ་
- བཤིག་
- ཅིང་
- དབུ་
- འཕང་
- སྨད
- །_།
- རྡོ་
- རྗེ་
- སློབ་
- དཔོན་
- སྐུ་
- ལ་
- བརྡོས
- པེ་: []
  སྡེ་: []
- །_།
- རྒྱལ་
- ཁམས་
- ཕུང་
- ཞིང་
- སེམས་
- ཅན་
- འཚེ
- །_།
- འདི་
- ལ་
- ཐུགས་
- རྗེས་
- མི་
- གནས་
- ཀྱིས
- །_།
- ད་
- ལྟ་
- ཉིད་
- ལ་
- སྒྲོལ་
- ལས་
- ཐོང་
- །_།
- ཕྱོགས་
- བཞི་
- མཚམས་
- བརྒྱད་
- སྟེང་
- འོག་
- བཅུའི
- །_།
- པེ་:
  - རིགས་
  སྡེ་:
  - རིག་
- སྔགས་
- བྱད་
- ཁ་
- རྦོད་
- སྟོང་
- བཟློག
- _།
- རིག་
- འཛིན་
- རྒྱུ་
- སྦྱོར་
- འཁོར་
- བཅས་
- ཀྱི
- །_།
- བར་
- དུ་
- གཅོད་
- པའི་
- དགྲ་
- བགེགས་
- བཟློག
- _།
- བཟློག་
- ཅིག་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བསྒྱུར
- །_།
- ཡེ་
- ཤེས་
- ལྷ་
- ཡི་
- སྨོད་
- པ་
- བཟློག
- _།
- ལྷ་
- སྲིན་
- སྡེ་
- བརྒྱད་
- སྨོད་
- པ་
- བཟློག
- _།
- ལོ་
- སྐག་
- ཟླ་
- སྐག་
- ཞག་
- སྐག་
- བཟློག
- _།
- བན་
- བོན་
- ངན་
- སྔགས་
- བྱད་
- ཁ་
- བཟློག
- _།
- མུ་
- སྟེགས་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཤ་
- ཁྲག་
- དམར་
- གྱི་
- གཏོར་
- མ་
- དང་
- །_།
- ཤ་
- ཆེན་
- དུད་
- སྤྲིན་
- ཨ་
- མྲི་
- ཏ
- །_།
- དམར་
- ཆེན་
- རག་
- ཏ་
- སྙིང་
- ཆེན་
- གྱིས
- །_།
- མཧཱ་
- ཀ་
- ལའི་
- ཐུགས་
- དམ་
- བསྐང་
- །_།
- ཐུགས་
- དམ་
- བསྐོངས་
- ལ་
- སྐྱེན་
- ངན་
- བཟློག
- _།
- བྱ་
- རོག་
- གདོང་
- ཅན་
- དུས་
- ལ་
- བབ
- །_།
- སྐྱེ་
- བོའི་
- ཡ་
- གར་
- མ་
- པེ་:
  - གཏང་
  སྡེ་:
  - བཏང་
- ཅིག
- _།
- མི་
- ནག་
- གི་
- འཆར་
- ཀར་
- མ་
- བཏང་
- ཅིག
- _།
- མདོས་
- དང་
- གཏོར་
- མ་
- འདི་
- ལོང་
- ལ
- །_།
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཧཱུཾ་
- སྟེང་
- གི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- བྱ་
- ཁྱུང་
- འབུམ་
- ནི་
- ལྡིང་
- ཞིང་
- འཕྱོ
- །_།
- གཞད་
- དང་
- དུར་
- བྱ་
- གྲངས་
- ལས་
- འདས
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བར་
- ཆད་
- རྐྱེན་
- ངན་
- བཟློག
- _།
- ཤར་
- གྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- ནག་
- པོ་
- སྟོང་
- གིས་
- རུ་
- དར་
- པེ་:
  - འཆར
  སྡེ་:
  - འཕྱར
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བར་
- ཆད་
- རྐྱེན་
- ངན་
- བཟློག
- _།
- ལྷོའི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- ཤ་
- ཟ་
- འབུམ་
- གྱི་
- དམག་
- དཔུང་
- འཆས
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བར་
- ཆད་
- རྐྱེན་
- རྣམས་
- བཟློག
- _།
- ནུབ་
- ཀྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- མ་
- མོ་
- བྱེ་
- བ་
- རཀ་
- ཏ་
- རློབ
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བར་
- ཆད་
- རྐྱེན་
- ངན་
- བཟློག
- _།
- བྱང་
- གི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- གནོད་
- སྦྱིན་
- མཁའ་
- འགྲོའི་
- ཚོགས་
- རྣམས་
- ཀྱིས
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བར་
- ཆད་
- རྐྱེན་
- རྣམས་
- བཟློག
- _།
- མ་
- ཧཱ་
- མང་
- ས་
- ལ་
- ཁཱ་
- ཧི
- །_
- མ་
- ཧཱ་
- ཙི་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_
- མ་
- ཧཱ་
- གོ་
- རོ་
- ཙ་
- ན་
- ལ་
- ཁཱ་
- ཧི
- །_
- མ་
- ཧཱ་
- བ་
- སུ་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_
- ཨ་
- མྲི་
- ཏ་
- སྲོག་
- ཨཛྷ་
- ལ་
- ཁཱ་
- ཧི
- །_
- ཧཱུཾ་
- ཤར་
- ཕྱོགས་
- མཐིང་
- ནག་
- གྲུ་
- གསུམ་
- འབར་
- བའི་
- གཞལ་
- ཡས་
- ནས
- །_།
- བམ་
- ཆེན་
- རོ་
- དང་
- ཉི་
- སྟེངས་
- སུ
- །_།
- སྲོག་
- བདག་
- ནག་
- པོ་
- བྱ་
- རོག་
- གདོང་
- །_།
- སྐུ་
- མདོག་
- མཐིང་
- ནག་
- ཆར་
- སྤྲིན་
- མདོག
- _།
- མི་
- བཟད་
- གདུག་
- པའི་
- འོད་
- ཟེར་
- འཕྲོ
- །_།
- ཕྱག་
- གཡས་
- འབར་
- བའི་
- གྲི་
- གུག་
- འཕྱར
- །_།
- ཕྱག་
- གཡོན་
- བན་
- དྷ་
- དམར་
- གྱིས་
- བཀང་
- །_།
- གདུག་
- པའི་
- སྙིང་
- ཁྲག་
- ཞལ་
- དུ་
- གསོལ
- །_།
- ཤར་
- ཕྱོགས་
- རྡོ་
- རྗེ་
- རིགས་
- ཀྱི་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- དགྲ་
- བོའི་
- མགོ་
- ཕྲེང་
- དོ་
- ཤལ་
- ཅན
- །_།
- ཡན་
- ལག་
- རགས་
- ཅིང་
- ལྟོ་
- བ་
- འཕྱང་
- །_།
- དུག་
- སྦྲུལ་
- གདུག་
- པའི་
- སྐེ་
- རགས་
- བཅིངས
- །_།
- ཞེ་
- སྡང་
- རིགས་
- ཀྱི་
- ཕོ་
- ཉ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- གིང་
- ཆེན་
- བཅོ་
- བརྒྱད་
- འཁོར་
- གྱིས་
- བསྐོར
- །_།
- དམ་
- ཉམས་
- སྲོག་
- ལ་
- མངའ་
- མཛད་
- པ
- །_།
- ཤར་
- ཕྱོགས་
- དྲེགས་
- པའི་
- དམག་
- དང་
- བཅས
- །_།
- དམ་
- ཉམས་
- དགྲའི་
- ཤ་
- ཁྲག་
- དང་
- །_།
- ཤ་
- ཁྲག་
- དམར་
- གྱི་
- གཏོར་
- མ་
- བཞེས
- །_།
- ཤར་
- ཕྱོགས་
- བྱད་
- ཁ་
- པེ་:
  - ༼ཐམས་
  སྡེ་:
  - ཐམས་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཧཱུཾ་
- སྟེང་
- གི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- བྱ་
- ནག་
- མང་
- པོ་
- མཆུ་
- སྡེར་
- བདར
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག
- _།
- ཤར་
- གྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- མོན་
- པ་
- ནག་
- པོ་
- འོ་
- དོད་
- འབོད
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- དགྲ་
- ལ་
- བཟློག
- _།
- ལྷོའི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- གཤིན་
- རྗེ་
- ཁྲམ་
- ཁ་
- ཐོགས་
- ལ་
- རྔམ
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག
- _།
- ནུབ་
- ཀྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- མོན་
- པ་
- གཡབ་
- དོར་
- ལིངས་
- སེ་
- ལིངས
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- དགྲ་
- ལ་
- བཟློག
- _།
- བྱང་
- གི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- གནོད་
- སྦྱིན་
- མཁའ་
- འགྲོའི་
- ཚོགས་
- དང་
- བཅས
- །_།
- སེང་
- སྟག་
- རྒྱུད་
- འགྲལ་
- རྔམ་
- པར་
- བྱེད
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག
- _།
- དམ་
- ཉམས་
- དགྲ་
- བགེགས་
- ཤ་
- ཁྲག་
- དང་
- །_།
- ཤ་
- ཁྲག་
- དམར་
- གྱི་
- གཏོར་
- མ་
- དང་
- །_།
- ཤ་
- ཆེན་
- དུད་
- སྤྲིན་
- ཨ་
- མྲིཏ
- །_།
- རཀ་
- ཏ་
- རྣམས་
- དང་
- དུད་
- སྤྲིན་
- གྱིས
- །_།
- སྲོག་
- བདག་
- འཁོར་
- བཅས་
- ཐུགས་
- དམ་
- བསྐང་
- །_།
- ཐུགས་
- དམ་
- སྐོངས་
- ལ་
- བྱད་
- ཁ་
- བཟློག
- _།
- བན་
- བོན་
- ངན་
- སྔགས་
- བྱད་
- ཁ་
- བཟློག
- _།
- ལྷ་
- སྲིན་
- སྡེ་
- བརྒྱད་
- ཆད་
- པ་
- བཟློག
- _།
- མཧཱ་
- མང་
- ས་
- ལ་
- ཁཱ་
- ཧི
- །_
- མཧཱ་
- རཀྟ་
- ལ་
- ཁཱ་
- ཧི
- །_
- མ་
- ཧཱ་
- ཙི་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_
- མ་
- ཧཱ་
- གོ་
- རོ་
- ཙ་
- ན་
- ལ་
- ཁཱ་
- ཧི
- །_
- མ་
- ཧཱ་
- བ་
- སུ་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_
- མཧཱ་
- ཞིང་
- ཆེན་
- ལ་
- ཁཱ་
- ཧི
- །_
- ཨ་
- མྲི་
- ཏ་
- སྲོག་
- ཨཛྙ་
- ལ་
- ཁཱ་
- ཧི
- །།_།།
- ཧཱུཾ་
- བྱང་
- ཕྱོགས་
- ལྗང་
- ནག་
- གྲུ་
- གསུམ་
- གཞལ་
- ཡས་
- ནས
- །_།
- ལྗང་
- ནག་
- མེ་
- དཔུང་
- ཀློང་
- དཀྱིལ་
- ནས
- །_།
- གནོད་
- སྦྱིན་
- ནག་
- པོ་
- བྱ་
- རོག་
- གདོང་
- །_།
- སྐུ་
- མདོག་
- ལྗང་
- ནག་
- དུག་
- ཆེན་
- འཁྱིལ་
- བ་
- འདྲ
- །_།
- ཁ་
- རླངས་
- སྔོ་
- དམར་
- ནད་
- ཀྱི་
- ན་
- བུན་
- འཁྲིགས
- །_།
- མི་
- བཟད་
- གདུག་
- པའི་
- ཚ་
- ཚ་
- བུ་
- ཡུག་
- འཚུབ
- །_།
- ཁྲག་
- གི་
- རལ་
- པ་
- དམར་
- པོ་
- གྱེན་
- དུ་
- འཁྱིལ
- །_།
- རལ་
- པའི་
- བསེབ་
- ནས་
- ཐོག་
- དང་
- སེར་
- བ་
- འབེབས
- །_།
- གཡས་
- ཀྱི་
- གྲི་
- གུག་
- དམ་
- ཉམས་
- སྲོག་
- རྩ་
- གཅོད
- །_།
- གཡོན་
- གྱི་
- ཐོད་
- ཁྲག་
- དགྲ་
- བོའི་
- སྙིང་
- ཁྲག་
- འཐུང་
- །_།
- སྐུ་
- སྨད་
- དཔའ་
- བོ་
- སྟག་
- གི་
- ཤམ་
- ཐབས་
- ཅན
- །_།
- དགྲ་
- བགེགས་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_།
- ལྗང་
- ནག་
- སྦྲུལ་
- གྱི་
- སྐེ་
- རགས་
- བཅིངས
- །_།
- གནོད་
- སྦྱིན་
- ནག་
- པོའི་
- ཚོགས་
- ཀྱིས་
- བསྐོར
- །_།
- དམ་
- རྫས་
- དམར་
- གྱི་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- ལས་
- ཀྱི་
- རིགས་
- ཀྱི་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- སྡིག་
- ཅན་
- དམ་
- ཉམས་
- དགྲ་
- བོ་
- ལ
- །_།
- ནད་
- དང་
- མཚོན་
- གྱི་
- ཆར་
- པ་
- ཕོབ
- །_།
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག་
- ཅིག་
- བྱ་
- རོག་
- གདོང་
- །_།
- དུས་
- ལ་
- བབ་
- པོ་
- བྱ་
- རོག་
- གདོང་
- །།_།།
- ཧཱུཾ་
- སྟེང་
- གི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- ཁྲ་
- དང་
- བྱ་
- ཀླག་
- བཤོག[་
- གཤོག]ལྡང་
- འཁྲིགས
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག
- _།
- ཤར་
- གྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- ཁྲོ་
- བོ་
- མཐིང་
- ནག་
- བྱ་
- རོག་
- གདོང་
- །_།
- ཤ་
- ལོག་
- ཅོད་
- བྱེད་
- སྡང་
- མིག་
- ལྟ
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- གནོད་
- པའི་
- བགེགས་
- ལ་
- བཟློག
- _།
- ལྷོ་
- ཡི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- སེང་
- སྟག་
- དོམ་
- དྲེད་
- ཅེ་
- སྤྱང་
- གཟིག
- _།
- སྤྱན་
- ཟན[་
- གཟན]མང་
- བོས་
- ས་
- གཞི་
- གང་
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- གནོད་
- པའི་
- བགེགས་
- ལ་
- བཟློག
- _།
- ནུབ་
- ཀྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- ཁྱི་
- ནག་
- མང་
- པོ་
- ངུ་
- ཟུགས[་
- ཟུག]བྱེད
- །_།
- གཡག་
- རོག་
- མང་
- པོས་
- ངར་
- ཞིང་
- བསྡུད
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- བྱང་
- གི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- སྲིན་
- པོར་
- ཤ་
- ཟན་
- ཆོ་
- ངེས་
- འདེབས
- །_།
- སྐྱེ་
- འགྲོ་
- ཡོངས་
- ཀྱི་
- སྲོག་
- གཅོད་
- པོ
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག
- _།
- དམ་
- ཉམས་
- སྡིག་
- ཅན་
- དགྲ་
- བོ་
- ཡི
- །_།
- མགོ་
- ལུས་
- ཕྲོས་
- ཅིག་
- ཁྲག་
- རལ་
- ཅན
- །_།
- ཤ་
- རུས་
- དུམ་
- བུར་
- ད་
- ཕྱེ་
- ཅིག
- _།
- དམ་
- ཉམས་
- དགྲའི་
- ཤ་
- ཁྲ་
- དང་
- །_།
- ཤ་
- ཁྲག་
- དམར་
- གྱི་
- གཏོར་
- མ་
- དང་
- །_།
- ཚིལ་
- ཆོན་
- དུད་
- སྤྲིན་
- ཨ་
- མྲི་
- ཏ
- །_།
- དམར་
- ཆེན་
- ཤ་
- ཁྲག་
- རྫི་
- པེ་: []
  སྡེ་: []
- ཏ་
- ཡིས
- །_།
- གནོད་
- སྦྱིན་
- བྱ་
- རོག་
- གདོང་
- གི་
- ཐུགས་
- དམ་
- པེ་:
  - བསྐངས
  སྡེ་:
  - བསྐང
- །_།
- ཐུགས་
- དམ་
- བསྐོངས་
- ལ་
- བར་
- ཆོད་
- བཟློག
- _།
- མཧཱ་
- མང་
- ས་
- ལ་
- ཁཱ་
- ཧི
- །_
- མ་
- ཧཱ་
- རྩི་
- ཏལ་
- ཁཱ་
- ཧི
- །_།
- རཀ་
- ཏ་
- ལ་
- ཟླའི་
- གོ་
- རེ་
- ཅ་
- ན་
- ལ་
- ཁཱ་
- ཧི
- །_།
- བ་
- སུ་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_།
- སྲོག་
- རྩ་
- ལ་
- པེ་:
  - ཁཱ་
  - །།_།།།_།
  སྡེ་:
  - ཁཱ་
  - ཧི
  - །_།
- ཧཱུཾ་
- ནུབ་
- ཕྱོགས་
- དམར་
- ནག་
- གྲུ་
- གསུམ་
- དཀྱིལ་
- འཁོར་
- ནས
- །_།
- ཚེ་
- བདག་
- བྱ་
- རོག་
- གདོང་
- ཅན་
- ནི
- །_།
- ཞིང་
- ཆེན་
- རོའི་
- གདན་
- ལ་
- བཞུགས
- །_།
- དུར་
- ཁྲོད་
- རོལ་
- བའི་
- རྒྱན་
- དང་
- ལྡན
- །_།
- མཐིང་
- ནག་
- སྐུ་
- ལ་
- རྔམ་
- པའི་
- ཞལ
- །_།
- ལྕགས་
- ཀྱི་
- མཆེ་
- བ་
- དགྲ་
- ལ་
- རྩིགས
- །_།
- དུག་
- གི་
- འོད་
- ཟེར་
- ཕྱོགས་
- བཅུར་
- འཕྲོ
- །_།
- ཕྱག་
- ན་
- གྲི་
- གུག་
- ཐོད་
- ཁྲག་
- ཐོགས
- །_།
- ལས་
- མཁན་
- ནག་
- པོ་
- དགྲ་
- སྲོག་
- གཅོད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_
- ནུབ་
- ཕྱོགས་
- པདྨ་
- རིགས་
- ཀྱི་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- ཡེ་
- ཤེས་
- ལྷའི་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- འཇིག་
- རྟེན་
- དྲེགས་
- པའི་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- _།
- བདུད་
- དམག་
- བྱེ་
