- ༄༅༅།_།
- །_།
- དེ་
- ཡང་
- འདི་
- སྐད་
- དུ
- །_
- བརྒྱ་
- བྱིན་
- གང་
- གིས་
- དགེ་
- འདུན་
- ལ
- །_།
- སྦྱིན་
- པ་
- བཏང་
- ཞིང་
- ཡོན་
- ཕུལ་
- བ
- །_།
- དེ་
- པེ་:
  - ཡིས་
  སྡེ་:
  - ཡི་
  སྣར་:
  - ཡིས་
- མཆོད་
- སྦྱིན་
- ལེགས་
- པར་
- བྱས
- །_།
- ཚོགས་
- ཀྱི་
- མཆོག་
- ལ་
- ཕུལ་
- དེ་
- ཡིས
- །_།
- འབྲས་
- བུ་
- ཆེན་
- པོ་
- འབྱུང་
- བར་
- ནི
- །_།
- འཇིག་
- རྟེན་
- རིག་
- པ་
- རྣམས་
- ཀྱིས་
- གསུངས
- །_།
- ཞེས་
- ཚིགས་
- སུ་
- བཅད་
- པ་
- གསུངས་
- སོ
- པེ་:
  - །།_།།།_།
  སྡེ་:
  - །_།
  སྣར་:
  - །།_།།།_།
- དགེ་
- འདུན་
- རྗེས་
- སུ་
- དྲན་
- པའི་
- བཤད་
- པ་
- སློབ་
- དཔོན་
- ཐོགས་
- མེད་
- ཀྱིས་
- མཛད་
- པ་
- རྫོགས་
- སོ
- །།_།།
- རྒྱ་
- གར་
- གྱི་
- མཁན་
- པོ་
- དགེ་
- སློང་
- ཨ་
- ཛི་
- ཏ་
- ཤྲཱི་
- བྷ་
- པེ་:
  - དྲཱ་
  སྡེ་:
  - དྲ་
  སྣར་:
  - དྲཱ་
- དང་
- །_
- བོད་
- ཀྱི་
- ལོ་
- ཙཱ་
- བ་
- དགེ་
- སློང་
- ཤཱཀྱ་
- འོད་
- ཀྱིས་
- བསྒྱུར་
- ཏེ་
- གཏན་
- ལ་
- ཕབ་
- པ
- །།
- པེ་: []
  སྡེ་: []
  སྣར་: []
