2439	ད
2440	་
2441	པ
2442	་
2443	ཁ
2444	ྱ
2445	ེ
2446	ད
2447	་
2448	ཀ
2449	ྱ
2450	ི
2451	ས
2452	་
2453	ག
2454	ན
2455	ས
2456	་
2457	པ
2458	ར
2459	་
2460	ག
2461	ྱ
2462	ི
2463	ས
2464	།
2465	ᚻ
2466	།
2467	ཐ
2468	ོ
2469	ས
2470	་
2471	པ
2472	ས
2473	་
2474	ང
2475	་
2476	ཡ
2477	ི
2478	ས
2479	་
2480	ལ
2481	ེ
2482	ག
2483	ས
2484	་
2485	པ
2486	ར
2487	་
2488	ས
2489	ྤ
2490	ྱ
2491	ད
2492	་
2493	པ
2494	་
2495	ས
2496	ེ
2497	མ
2498	ས
2499	་
2500	ཅ
2501	ན
2502	་
2503	ད
2504	ོ
2505	ན
2506	་
2507	ལ
2508	་
2509	མ
2510	ི
2511	་
2512	ས
2513	ྐ
2514	ྱ
2515	ོ
2516	་
2517	ཐ
2518	ོ
2519	ས
2520	་
2521	བ
2522	ག
2523	ྱ
2524	ི
2525	ད
2526	་
2527	ལ
2528	།
2529	ᚻ
2530	།
2531	ས
2532	ྐ
2533	ྱ
2534	ོ
2535	་
2536	བ
2537	་
2538	མ
2539	ེ
2540	ད
2541	་
2542	པ
2543	ར
2544	་
2545	ལ
2546	ུ
2547	ས
2548	་
2549	འ
2550	ད
2551	ི
2552	་
2553	ལ
2554	ས
2555	་
2556	ན
2557	ི
2558	་
2559	ས
2560	ྙ
2561	ི
2562	ང
2563	་
2564	པ
2565	ོ
2566	་
2567	ད
2568	ག
2569	་
2570	ན
2571	ི
2572	་
2573	བ
2574	ླ
2575	ང
2576	་
2577	བ
2578	ར
2579	་
2580	ག
2581	ྱ
2582	ི
2583	ས
2584	།
2585	ᚻ
2586	།
2587	བ
2588	ྱ
2589	ང
2590	་
2591	ཆ
2592	ུ
2593	བ
2594	་
2595	ས
2596	ེ
2597	མ
2598	ས
2599	་
2600	ད
2601	པ
2602	འ
2603	ི
2604	་
2605	ས
2606	ྡ
2607	ེ
2608	་
2609	ས
2610	ྣ
2611	ོ
2612	ད
2613	་
2614	བ
2615	་
2616	ཚ
2617	ྭ
2618	འ
2619	ི
2620	་
2621	ཆ
2622	ུ
2623	་
2624	ཀ
2625	ླ
2626	ུ
2627	ང
2628	་
2629	ཞ
2630	ེ
2631	ས
2632	་
2633	བ
2634	ྱ
2635	་
2636	བ
2637	འ
2638	ི
2639	་
2640	ལ
2641	ུ
2642	ང
2643	་
2644	ལ
2645	ས
2646	་
2647	བ
2648	ཅ
2649	ོ
2650	མ
2651	་
2652	ལ
2653	ྡ
2654	ན
2655	་
2656	འ
2657	ད
2658	ས
2659	་
2660	ཀ
2661	ྱ
2662	ི
2663	ས
2664	་
2665	ཉ
2666	ན
2667	་
2668	ཐ
2669	ོ
2670	ས
2671	་
2672	ཆ
2673	ེ
2674	ན
2675	་
2676	པ
2677	ོ
2678	་
2679	བ
2680	ཅ
2681	ུ
2682	་
2683	ད
2684	ྲ
2685	ུ
2686	ག
2687	་
2688	ལ
2689	་
2690	བ
2691	ཀ
2692	འ
2693	་
2694	ས
2695	ྩ
2696	ལ
2697	་
2698	པ
2699	།
2700	ས
2701	ེ
2702	མ
2703	ས
2704	་
2705	ཅ
2706	ན
2707	་
2708	མ
2709	ག
2710	ུ
2711	་
2712	བ
2713	ར
2714	་
2715	བ
2716	ྱ
2717	་
2718	བ
2719	འ
2720	ི
2721	་
2722	བ
2723	ས
2724	ྟ
2725	ོ
2726	ད
2727	་
2728	པ
2729	་
2730	ས
2731	ླ
2732	ོ
2733	བ
2734	་
2735	ད
2736	པ
2737	ོ
2738	ན
2739	་
2740	ཀ
2741	ླ
2742	ུ
2743	་
2744	ས
2745	ྒ
2746	ྲ
2747	ུ
2748	བ
2749	་
2750	ཀ
2751	ྱ
2752	ི
2753	ས
2754	་
2755	ཚ
2756	ི
2757	ག
2758	ས
2759	་
2760	ས
2761	ུ
2762	་
2763	བ
2764	ཅ
2765	ད
2766	་
2767	པ
2768	འ
2769	ི
2770	་
2771	ས
2772	ྒ
2773	ོ
2774	་
2775	ན
2776	ས
2777	་
2778	བ
2779	ས
2780	ྡ
2781	ུ
2782	ས
2783	་
2784	པ
2785	་
2786	ར
2787	ྫ
2788	ོ
2789	ག
2790	ས
2791	་
2792	ས
2793	ོ
2794	།
2795	ᚻ
2796	།
2797	ར
2798	ྒ
2799	ྱ
2800	་
2801	ག
2802	ར
2803	་
2804	ག
2805	ྱ
2806	ི
2807	་
2808	མ
2809	ཁ
2810	ན
2811	་
2812	པ
2813	ོ
2814	་
2815	ཆ
2816	ེ
2817	ན
2818	་
2819	པ
2820	ོ
2821	་
2822	ད
2823	ཱ
2824	ི
2825	་
2826	པ
2827	ཾ
2828	་
2829	ཀ
2830	་
2831	ར
2832	་
2833	ཤ
2834	ྲ
2835	ཱ
2836	ི
2837	་
2838	ཛ
2839	ྙ
2840	ཱ
2841	་
2842	ན
2843	་
2844	ད
2845	ང
2846	།
2847	ᚻ
2848	ལ
2849	ོ
2850	་
2851	ཙ
2852	ཱ
2853	་
2854	བ
2855	་
2856	ད
2857	ག
2858	ེ
2859	་
2860	ས
2861	ླ
2862	ོ
2863	ང
2864	་
2865	ཚ
2866	ུ
2867	ལ
2868	་
2869	ཁ
2870	ྲ
2871	ི
2872	མ
2873	ས
2874	་
2875	ར
2876	ྒ
2877	ྱ
2878	ལ
2879	་
2880	བ
2881	ས
2882	་
2883	བ
2884	ས
2885	ྒ
2886	ྱ
2887	ུ
2888	ར
2889	་
2890	ཅ
2891	ི
2892	ང
2893	་
2894	ཞ
2895	ུ
2896	ས
2897	་
2898	ཏ
2899	ེ
2900	་
2901	ག
2902	ཏ
2903	ན
2904	་
2905	ལ
2906	་
2907	ཕ
2908	བ
2909	་
2910	པ
2911	འ
2912	ོ
2913	།
2914	།
2915	ᚻ
2916	།
2917	།
2918	ᚻ
